1,http://www.starrenvironmental.com/images/species/?q=Abelia+x+grandiflora,Abelia x grandiflora,Glossy abelia,Caprifoliaceae,"
  Non-Native : Cultivated
    
  "
319,http://www.starrenvironmental.com/images/species/?q=Bambusa+oldhamii,Bambusa oldhamii,"Giant timber bamboo, Oldham's bamboo, old hamii",Poaceae,"
  Non-Native : Cultivated
    
      Also known as Sinocalamus oldhamii.
"
320,http://www.starrenvironmental.com/images/species/?q=Bambusa+textilis,Bambusa textilis,Weaver's bamboo,Poaceae,"
  Non-Native : Cultivated
    
  "
321,http://www.starrenvironmental.com/images/species/?q=Bambusa+ventricosa,Bambusa ventricosa,Buddha belly bamboo,Poaceae,"
  Non-Native : Cultivated
    
  "
322,http://www.starrenvironmental.com/images/species/?q=Bambusa+vulgaris,Bambusa vulgaris,"Common bamboo, giant yellow clumping bamboo",Poaceae,"
  Non-Native : Cultivated
    
  "
323,http://www.starrenvironmental.com/images/species/?q=Banisteriopsis+caapi,Banisteriopsis caapi,"Caapi vine, ayahuasca, yage",Malpighiaceae,"
  Non-Native : Naturalized
    
  "
324,http://www.starrenvironmental.com/images/species/?q=Banksia+aemula,Banksia aemula,Wallum banksia tree,Proteaceae,"
  Non-Native : Cultivated
    
      Also known as Banksia serratifolia.
"
325,http://www.starrenvironmental.com/images/species/?q=Banksia+baueri,Banksia baueri,"Possum banksia, wooly banksia",Proteaceae,"
  Non-Native : Cultivated
    
  "
326,http://www.starrenvironmental.com/images/species/?q=Banksia+ericifolia,Banksia ericifolia,"Heath banksia, lantern banksia",Proteaceae,"
  Non-Native : Cultivated
    
  "
327,http://www.starrenvironmental.com/images/species/?q=Banksia+integrifolia,Banksia integrifolia,Coast banksia,Proteaceae,"
  Non-Native : Naturalized
    
      Larger, whorled leaves and larger flowers.
"
328,http://www.starrenvironmental.com/images/species/?q=Banksia+marginata,Banksia marginata,Silver banksia,Proteaceae,"
  Non-Native : Cultivated
    
      Smaller leaves that mostly have 2 small lateral teeth near the tip, even when fully adult.
"
329,http://www.starrenvironmental.com/images/species/?q=Banksia+menziesii,Banksia menziesii,Menzies banksia,Proteaceae,"
  Non-Native : Cultivated
    
  "
330,http://www.starrenvironmental.com/images/species/?q=Banksia+prionotes,Banksia prionotes,Acorn banksia,Proteaceae,"
  Non-Native : Cultivated
    
  "
331,http://www.starrenvironmental.com/images/species/?q=Banksia+sp.,Banksia sp.,Banksia,Proteaceae,"
  Non-Native : Cultivated
    
  "
332,http://www.starrenvironmental.com/images/species/?q=Banksia+speciosa,Banksia speciosa,Showy banksia,Proteaceae,"
  Non-Native : Cultivated
    
  "
333,http://www.starrenvironmental.com/images/species/?q=Banksia+spinulosa+var.+collina,Banksia spinulosa var. collina,"Hill banksia, golden candlesticks",Proteaceae,"
  Non-Native : Cultivated
    
  "
334,http://www.starrenvironmental.com/images/species/?q=Barleria+albostellata,Barleria albostellata,Downy barleria,Acanthaceae,"
  Non-Native : Cultivated
    
  "
335,http://www.starrenvironmental.com/images/species/?q=Barleria+cristata,Barleria cristata,Philippine violet,Acanthaceae,"
  Non-Native : Naturalized
    
  "
336,http://www.starrenvironmental.com/images/species/?q=Barleria+repens,Barleria repens,Coral creeper,Acanthaceae,"
  Non-Native : Naturalized
    
  "
337,http://www.starrenvironmental.com/images/species/?q=Barringtonia+asiatica,Barringtonia asiatica,"Barringtonia, hotu, hutu, shaving brush tree",Lecythidaceae,"
  Non-Native : Cultivated
    
  "
338,http://www.starrenvironmental.com/images/species/?q=Barringtonia+edulis,Barringtonia edulis,Cut nut,Lecythidaceae,"
  Non-Native : Cultivated
    
  "
339,http://www.starrenvironmental.com/images/species/?q=Bartlettina+sordida,Bartlettina sordida,Bartlettina,Asteraceae,"
  Non-Native : Cultivated
    
      Also known as Eupatorium atrorubens.
"
340,http://www.starrenvironmental.com/images/species/?q=Basella+alba,Basella alba,"Ceylon spinach, Malabar spinach",Basellaceae,"
  Non-Native : Naturalized
    
  "
341,http://www.starrenvironmental.com/images/species/?q=Bassia+hyssopifolia,Bassia hyssopifolia,Bassia,Amaranthaceae,"
  Non-Native : Naturalized
    
  "
342,http://www.starrenvironmental.com/images/species/?q=Batis+maritima,Batis maritima,Pickleweed,Bataceae,"
  Non-Native : Naturalized
    
  "
343,http://www.starrenvironmental.com/images/species/?q=Bauhinia+acuminata,Bauhinia acuminata,"Dwarf white bauhinia, white orchid-tree, snowy orchid-tree",Fabaceae,"
  Non-Native : Cultivated
    
  "
344,http://www.starrenvironmental.com/images/species/?q=Bauhinia+galpinii,Bauhinia galpinii,"Pride of the Cape, red bauhinia, nasturtium bauhinia",Fabaceae,"
  Non-Native : Cultivated
    
  "
345,http://www.starrenvironmental.com/images/species/?q=Bauhinia+glauca,Bauhinia glauca,Climbing bauhinia,Fabaceae,"
  Non-Native : Cultivated
    
  "
346,http://www.starrenvironmental.com/images/species/?q=Bauhinia+hookeri,Bauhinia hookeri,Mountain ebony,Fabaceae,"
  Non-Native : Cultivated
    
  "
347,http://www.starrenvironmental.com/images/species/?q=Bauhinia+monandra,Bauhinia monandra,"Pink bauhinia, orchid tree, Napoleon's plume",Fabaceae,"
  Non-Native : Naturalized
    
  "
348,http://www.starrenvironmental.com/images/species/?q=Bauhinia+monandra+var.+alba,Bauhinia monandra var. alba,St. Thomas tree,Fabaceae,"
  Non-Native : Cultivated
    
  "
349,http://www.starrenvironmental.com/images/species/?q=Bauhinia+purpurea,Bauhinia purpurea,Orchid tree,Fabaceae,"
  Non-Native : Cultivated
    
  "
350,http://www.starrenvironmental.com/images/species/?q=Bauhinia+sp.,Bauhinia sp.,Bauhinia,Fabaceae,"
  Non-Native : Cultivated
    
  "
351,http://www.starrenvironmental.com/images/species/?q=Bauhinia+variegata,Bauhinia variegata,Orchid tree,Fabaceae,"
  Non-Native : Cultivated
    
  "
352,http://www.starrenvironmental.com/images/species/?q=Bauhinia+variegata+var.+candida,Bauhinia variegata var. candida,White variegated orchid tree,Fabaceae,"
  Non-Native : Cultivated
    
  "
353,http://www.starrenvironmental.com/images/species/?q=Bauhinia+x+blakeana,Bauhinia x blakeana,Hong Kong orchid tree,Fabaceae,"
  Non-Native : Cultivated
    
  "
354,http://www.starrenvironmental.com/images/species/?q=Beaucarnea+recurvata,Beaucarnea recurvata,"Pony tail palm, beaucarnea, bottle ponytail",Asparagaceae,"
  Non-Native : Cultivated
    
      Also known as Nolina recurvata.  Also placed in Agavaceae.
"
355,http://www.starrenvironmental.com/images/species/?q=Begonia+brevirimosa+subsp.+exotica,Begonia brevirimosa subsp. exotica,"Exotic begonia, shrub begonia",Begoniaceae,"
  Non-Native : Cultivated
    
  "
356,http://www.starrenvironmental.com/images/species/?q=Begonia+foliosa,Begonia foliosa,"Fern begonia, fern leaf begonia",Begoniaceae,"
  Non-Native : Naturalized
    
  "
357,http://www.starrenvironmental.com/images/species/?q=Begonia+hirtella,Begonia hirtella,Begonia,Begoniaceae,"
  Non-Native : Naturalized
    
  "
358,http://www.starrenvironmental.com/images/species/?q=Begonia+odorata,Begonia odorata,Begonia,Begoniaceae,"
  Non-Native : Cultivated
    
  "
359,http://www.starrenvironmental.com/images/species/?q=Begonia+semperflorens-cultorum,Begonia semperflorens-cultorum,Wax begonia,Begoniaceae,"
  Non-Native : Cultivated
    
  "
360,http://www.starrenvironmental.com/images/species/?q=Begonia+sp.,Begonia sp.,Begonia,Begoniaceae,"
  Non-Native : Cultivated
    
  "
361,http://www.starrenvironmental.com/images/species/?q=Belamcanda+chinensis,Belamcanda chinensis,"Hiogi, blackberry-lily, leopard flower",Iridaceae,"
  Non-Native : Cultivated
    
      Also known as Iris domestica.
"
362,http://www.starrenvironmental.com/images/species/?q=Berkheya+purpurea,Berkheya purpurea,Purple berkheya,Asteraceae,"
  Non-Native : Cultivated
    
  "
363,http://www.starrenvironmental.com/images/species/?q=Beta+vulgaris,Beta vulgaris,Beet,Amaranthaceae,"
  Non-Native : Cultivated
    
  "
364,http://www.starrenvironmental.com/images/species/?q=Beta+vulgaris+subsp.+cicla,Beta vulgaris subsp. cicla,"Chard, Swiss chard, spinach beet",Amaranthaceae,"
  Non-Native : Cultivated
    
  "
365,http://www.starrenvironmental.com/images/species/?q=Bidens+alba+var.+radiata,Bidens alba var. radiata,Beggartick,Asteraceae,"
  Non-Native : Naturalized
    
  "
366,http://www.starrenvironmental.com/images/species/?q=Bidens+campylotheca+subsp.+pentamera,Bidens campylotheca subsp. pentamera,Rainforest bidens,Asteraceae,"
  Native : Endemic
    
  "
367,http://www.starrenvironmental.com/images/species/?q=Bidens+conjuncta,Bidens conjuncta,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
368,http://www.starrenvironmental.com/images/species/?q=Bidens+cynapiifolia,Bidens cynapiifolia,Blue bidens,Asteraceae,"
  Non-Native : Naturalized
    
  "
369,http://www.starrenvironmental.com/images/species/?q=Bidens+hillebrandiana,Bidens hillebrandiana,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
370,http://www.starrenvironmental.com/images/species/?q=Bidens+mauiensis,Bidens mauiensis,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
371,http://www.starrenvironmental.com/images/species/?q=Bidens+menziesii,Bidens menziesii,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
372,http://www.starrenvironmental.com/images/species/?q=Bidens+menziesii+subsp.+filiformis,Bidens menziesii subsp. filiformis,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
373,http://www.starrenvironmental.com/images/species/?q=Bidens+menziesii+subsp.+menziesii,Bidens menziesii subsp. menziesii,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
374,http://www.starrenvironmental.com/images/species/?q=Bidens+menziesii+x+mauiense,Bidens menziesii x mauiense,Kookoolau hybrid,Asteraceae,"
  Native : Endemic
    
  "
375,http://www.starrenvironmental.com/images/species/?q=Bidens+micrantha,Bidens micrantha,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
376,http://www.starrenvironmental.com/images/species/?q=Bidens+micrantha+subsp.+kalealaha,Bidens micrantha subsp. kalealaha,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
377,http://www.starrenvironmental.com/images/species/?q=Bidens+micrantha+subsp.+micrantha,Bidens micrantha subsp. micrantha,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
378,http://www.starrenvironmental.com/images/species/?q=Bidens+micrantha+x+hillebrandiana,Bidens micrantha x hillebrandiana,Kookoolau hybrid,Asteliaceae,"
  Native : Endemic
    
  "
379,http://www.starrenvironmental.com/images/species/?q=Bidens+pilosa,Bidens pilosa,"Spanish needle, ki, ki nehe, ki pipili, nehe",Asteraceae,"
  Non-Native : Naturalized
    
  "
380,http://www.starrenvironmental.com/images/species/?q=Bidens+sp.,Bidens sp.,Bidens,Asteraceae,"
  ? : ?
    
  "
381,http://www.starrenvironmental.com/images/species/?q=Bidens+wiebkei,Bidens wiebkei,Kookoolau,Asteraceae,"
  Native : Endemic
    
  "
382,http://www.starrenvironmental.com/images/species/?q=Billbergia+sp.,Billbergia sp.,Billbergia,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
383,http://www.starrenvironmental.com/images/species/?q=Bischofia+javanica,Bischofia javanica,"Bischofia, Javanese bishopwood",Phyllanthaceae,"
  Non-Native : Naturalized
    
      Also placed in Euphorbiaceae.
"
384,http://www.starrenvironmental.com/images/species/?q=Bismarckia+nobilis,Bismarckia nobilis,Bismarck palm,Arecaceae,"
  Non-Native : Cultivated
    
  "
385,http://www.starrenvironmental.com/images/species/?q=Bixa+orellana,Bixa orellana,"Annatto, achiote, lipstick tree, alaea laau, kumauna",Bixaceae,"
  Non-Native : Naturalized
    
  "
386,http://www.starrenvironmental.com/images/species/?q=Blechnum+appendiculatum,Blechnum appendiculatum,Blechnum,Blechnaceae,"
  Non-Native : Naturalized
    
      Also known as Blechnum occidentale.
"
387,http://www.starrenvironmental.com/images/species/?q=Blechnum+gibbum,Blechnum gibbum,Dwarf tree fern,Blechnaceae,"
  Non-Native : Cultivated
    
  "
388,http://www.starrenvironmental.com/images/species/?q=Bobea+elatior,Bobea elatior,Ahakea,Rubiaceae,"
  Native : Endemic
    
  "
389,http://www.starrenvironmental.com/images/species/?q=Bocconia+frutescens,Bocconia frutescens,Tree poppy,Papaveraceae,"
  Non-Native : Naturalized
    
  "
390,http://www.starrenvironmental.com/images/species/?q=Boehmeria+grandis,Boehmeria grandis,Akolea,Urticaceae,"
  Native : Endemic
    
  "
391,http://www.starrenvironmental.com/images/species/?q=Boerhavia+acutifolia,Boerhavia acutifolia,Alena,Nyctaginaceae,"
  Native : Indigenous
    
  "
392,http://www.starrenvironmental.com/images/species/?q=Boerhavia+coccinea,Boerhavia coccinea,Boerhavia,Nyctaginaceae,"
  Non-Native : Naturalized
    
  "
393,http://www.starrenvironmental.com/images/species/?q=Boerhavia+herbstii,Boerhavia herbstii,Alena,Nyctaginaceae,"
  Native : Endemic
    
  "
394,http://www.starrenvironmental.com/images/species/?q=Boerhavia+repens,Boerhavia repens,Alena,Nyctaginaceae,"
  Native : Indigenous
    
  "
395,http://www.starrenvironmental.com/images/species/?q=Boerhavia+sp.,Boerhavia sp.,Alena,Nyctaginaceae,"
  Native : ?
    
  "
396,http://www.starrenvironmental.com/images/species/?q=Bolboschoenus+maritimus,Bolboschoenus maritimus,Kaluha,Cyperaceae,"
  Native : Indigenous
    
  "
397,http://www.starrenvironmental.com/images/species/?q=Bolusanthus+speciosus,Bolusanthus speciosus,Tree wisteria,Fabaceae,"
  Non-Native : Cultivated
    
  "
398,http://www.starrenvironmental.com/images/species/?q=Bombax+ceiba,Bombax ceiba,"Red silk cotton tree, kapok",Bombacaceae,"
  Non-Native : Cultivated
    
  "
399,http://www.starrenvironmental.com/images/species/?q=Bonamia+menziesii,Bonamia menziesii,Bonamia,Convolvulaceae,"
  Native : Endemic
    
  "
400,http://www.starrenvironmental.com/images/species/?q=Bontia+daphnoides,Bontia daphnoides,Bontia,Myoporaceae,"
  Non-Native : Cultivated
    
  "
401,http://www.starrenvironmental.com/images/species/?q=Borago+officinalis,Borago officinalis,Borage,Boraginaceae,"
  Non-Native : Cultivated
    
  "
402,http://www.starrenvironmental.com/images/species/?q=Borassodendron+machadonis,Borassodendron machadonis,Borassodendron,Arecaceae,"
  Non-Native : Cultivated
    
  "
403,http://www.starrenvironmental.com/images/species/?q=Bothriochloa+barbinodis,Bothriochloa barbinodis,Fuzzy top,Poaceae,"
  Non-Native : Naturalized
    
  "
404,http://www.starrenvironmental.com/images/species/?q=Bothriochloa+bladhii,Bothriochloa bladhii,Airport grass,Poaceae,"
  Non-Native : Naturalized
    
  "
405,http://www.starrenvironmental.com/images/species/?q=Bothriochloa+laguroides,Bothriochloa laguroides,Beardgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
406,http://www.starrenvironmental.com/images/species/?q=Bothriochloa+pertusa,Bothriochloa pertusa,Pitted beardgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
407,http://www.starrenvironmental.com/images/species/?q=Bothriochloa+sp.,Bothriochloa sp.,Beardgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
408,http://www.starrenvironmental.com/images/species/?q=Bougainvillea+sp.,Bougainvillea sp.,Bougainvillea,Nyctaginaceae,"
  Non-Native : Cultivated
    
  "
409,http://www.starrenvironmental.com/images/species/?q=Bougainvillea+spectabilis,Bougainvillea spectabilis,Bougainvillea,Nyctaginaceae,"
  Non-Native : Cultivated
    
  "
410,http://www.starrenvironmental.com/images/species/?q=Bougainvillea+x+buttiana,Bougainvillea x buttiana,Bougainvillea,Nyctaginaceae,"
  Non-Native : Cultivated
    
  "
411,http://www.starrenvironmental.com/images/species/?q=Bouvardia+ternifolia,Bouvardia ternifolia,Scarlet bouvardia,Rubiaceae,"
  Non-Native : Cultivated
    
  "
412,http://www.starrenvironmental.com/images/species/?q=Brachychiton+acerifolius,Brachychiton acerifolius,Flame bottle tree,Malvaceae,"
  Non-Native : Cultivated
    
      Also placed in Malvaceae.
"
413,http://www.starrenvironmental.com/images/species/?q=Brachycome+multifida,Brachycome multifida,Cut leaf daisy,Asteraceae,"
  Non-Native : Cultivated
    
      Also known as Brachyscome multifida.
"
414,http://www.starrenvironmental.com/images/species/?q=Brachycome+sp.,Brachycome sp.,Brachycome,Asteraceae,"
  Non-Native : Cultivated
    
      Also known as Brachyscome.
"
415,http://www.starrenvironmental.com/images/species/?q=Bracteantha+bracteata,Bracteantha bracteata,"Strawflower, golden everlasting daisy",Asteraceae,"
  Non-Native : Cultivated
    
  "
416,http://www.starrenvironmental.com/images/species/?q=Brassavola+nodosa,Brassavola nodosa,Lady of the night,Orchidaceae,"
  Non-Native : Cultivated
    
  "
417,http://www.starrenvironmental.com/images/species/?q=Brassica+juncea,Brassica juncea,Mustard cabbage,Brassicaceae,"
  Non-Native : Naturalized
    
  "
418,http://www.starrenvironmental.com/images/species/?q=Brassica+nigra,Brassica nigra,"Black mustard, makeke",Brassicaceae,"
  Non-Native : Naturalized
    
  "
419,http://www.starrenvironmental.com/images/species/?q=Brassica+oleracea,Brassica oleracea,"Kale, brussel sprout",Brassicaceae,"
  Non-Native : Cultivated
    
  "
420,http://www.starrenvironmental.com/images/species/?q=Brassica+oleracea+var.+alboglabra,Brassica oleracea var. alboglabra,Kailaan,Brassicaceae,"
  Non-Native : Cultivated
    
  "
421,http://www.starrenvironmental.com/images/species/?q=Brassica+oleracea+var.+botrytis,Brassica oleracea var. botrytis,"Broccoli, cauliflower",Brassicaceae,"
  Non-Native : Cultivated
    
  "
422,http://www.starrenvironmental.com/images/species/?q=Brassica+oleracea+var.+capitata,Brassica oleracea var. capitata,Cabbage,Brassicaceae,"
  Non-Native : Cultivated
    
  "
423,http://www.starrenvironmental.com/images/species/?q=Brassica+oleracea+var.+gongylodes,Brassica oleracea var. gongylodes,Kohlrabi,Brassicaceae,"
  Non-Native : Cultivated
    
  "
424,http://www.starrenvironmental.com/images/species/?q=Brassica+rapa,Brassica rapa,Chinese cabbage,Brassicaceae,"
  Non-Native : Naturalized
    
  "
425,http://www.starrenvironmental.com/images/species/?q=Brassica+rapa+var.+chinensis,Brassica rapa var. chinensis,"Bok choi, pak choi, pak choy, pok choi",Brassicaceae,"
  Non-Native : Cultivated
    
      Also known as Brassica campestris.
"
426,http://www.starrenvironmental.com/images/species/?q=Brassica+rapa+var.+parachinensis,Brassica rapa var. parachinensis,"Choy sum, Chinese flowering cabbage",Brassicaceae,"
  Non-Native : Cultivated
    
  "
427,http://www.starrenvironmental.com/images/species/?q=Brassica+rapa+var.+rapa,Brassica rapa var. rapa,Turnip,Brassicaceae,"
  Non-Native : Cultivated
    
  "
428,http://www.starrenvironmental.com/images/species/?q=Brassica+rapa+var.+rosularis,Brassica rapa var. rosularis,Tatsoi,Brassicaceae,"
  Non-Native : Cultivated
    
  "
429,http://www.starrenvironmental.com/images/species/?q=Brassica+sp.,Brassica sp.,Unknown brassica,Brassicaceae,"
  Non-Native : Cultivated
    
  "
430,http://www.starrenvironmental.com/images/species/?q=Brassolaeliocattleya+sp.,Brassolaeliocattleya sp.,"Brassavola, Cattleya and Leilia hybrid orchid",Orchidaceae,"
  Non-Native : Cultivated
    
  "
431,http://www.starrenvironmental.com/images/species/?q=Brexia+madagascariensis,Brexia madagascariensis,Brexia,Grossulariaceae,"
  Non-Native : Naturalized
    
      Also placed in Saxifragaceae.
"
432,http://www.starrenvironmental.com/images/species/?q=Breynia+disticha,Breynia disticha,"Snowbush, foliage flower",Phyllanthaceae,"
  Non-Native : Naturalized
    
      Also placed in Euphorbiaceae.
"
433,http://www.starrenvironmental.com/images/species/?q=Brighamia+insignis,Brighamia insignis,"Olulu, pu aupaka, alula, haha",Campanulaceae,"
  Native : Endemic
    
  "
434,http://www.starrenvironmental.com/images/species/?q=Brighamia+rockii,Brighamia rockii,"Pua ala, alula, haha",Campanulaceae,"
  Native : Endemic
    
  "
435,http://www.starrenvironmental.com/images/species/?q=Brighamia+sp.,Brighamia sp.,Brighamia,Campanulaceae,"
  Native : Endemic
    
  "
436,http://www.starrenvironmental.com/images/species/?q=Briza+maxima,Briza maxima,Big quaking grass,Poaceae,"
  Non-Native : Naturalized
    
  "
437,http://www.starrenvironmental.com/images/species/?q=Briza+minor,Briza minor,Little quaking grass,Poaceae,"
  Non-Native : Naturalized
    
  "
438,http://www.starrenvironmental.com/images/species/?q=Bromus+catharticus,Bromus catharticus,Rescue grass,Poaceae,"
  Non-Native : Naturalized
    
      Also known as Bromus willdenowii.
"
439,http://www.starrenvironmental.com/images/species/?q=Bromus+diandrus,Bromus diandrus,Ripgut grass,Poaceae,"
  Non-Native : Naturalized
    
      Also known as Bromus rigidus.
"
440,http://www.starrenvironmental.com/images/species/?q=Bromus+hordeaceus,Bromus hordeaceus,Soft chess,Poaceae,"
  Non-Native : Naturalized
    
  "
441,http://www.starrenvironmental.com/images/species/?q=Bromus+rubens,Bromus rubens,Red brome,Poaceae,"
  Non-Native : Naturalized
    
  "
442,http://www.starrenvironmental.com/images/species/?q=Bromus+sp.,Bromus sp.,Bromus,Poaceae,"
  Non-Native : Naturalized
    
  "
443,http://www.starrenvironmental.com/images/species/?q=Bromus+tectorum,Bromus tectorum,Cheat grass,Poaceae,"
  Non-Native : Naturalized
    
  "
444,http://www.starrenvironmental.com/images/species/?q=Broussaisia+arguta,Broussaisia arguta,Kanawao,Hydrangeaceae,"
  Native : Endemic
    
  "
445,http://www.starrenvironmental.com/images/species/?q=Broussonetia+luzonica,Broussonetia luzonica,"Alakon, alucon, himbabao",Moraceae,"
  Non-Native : Cultivated
    
  "
446,http://www.starrenvironmental.com/images/species/?q=Broussonetia+papyrifera,Broussonetia papyrifera,Wauke,Moraceae,"
  Non-Native : Polynesian
    
  "
447,http://www.starrenvironmental.com/images/species/?q=Brownea+sp.,Brownea sp.,Brownea,Fabaceae,"
  Non-Native : Cultivated
    
  "
448,http://www.starrenvironmental.com/images/species/?q=Brugmansia+sp.,Brugmansia sp.,Angel's trumpet,Solanaceae,"
  Non-Native : Cultivated
    
      Also known as Dature sp.
"
449,http://www.starrenvironmental.com/images/species/?q=Brunfelsia+americana,Brunfelsia americana,Lady of the night,Solanaceae,"
  Non-Native : Cultivated
    
  "
450,http://www.starrenvironmental.com/images/species/?q=Brunfelsia+australis,Brunfelsia australis,Yesterday today and tomorrow plant,Solanaceae,"
  Non-Native : Cultivated
    
  "
451,http://www.starrenvironmental.com/images/species/?q=Brunfelsia+latifolia,Brunfelsia latifolia,"Yesterday-today-tomorrow, kiss me quick",Solanaceae,"
  Non-Native : Cultivated
    
  "
452,http://www.starrenvironmental.com/images/species/?q=Brunfelsia+sp.,Brunfelsia sp.,Brunfelsia,Solanaceae,"
  Non-Native : Cultivated
    
  "
453,http://www.starrenvironmental.com/images/species/?q=Buchloe+dactyloides,Buchloe dactyloides,Buffalo grass,Poaceae,"
  Non-Native : Cultivated
    
  "
454,http://www.starrenvironmental.com/images/species/?q=Bucida+buceras,Bucida buceras,"Jucaro, geometry tree",Combretaceae,"
  Non-Native : Cultivated
    
  "
455,http://www.starrenvironmental.com/images/species/?q=Buddleja+asiatica,Buddleja asiatica,Dog tail,Scrophulariaceae,"
  Non-Native : Naturalized
    
      Also known as Buddleia asiatica.  Also placed in Buddlejaceae.
"
456,http://www.starrenvironmental.com/images/species/?q=Buddleja+davidii,Buddleja davidii,Butterfly bush,Scrophulariaceae,"
  Non-Native : Naturalized
    
      Also known as Buddleia davidii.  Also placed in Buddlejaceae.
"
457,http://www.starrenvironmental.com/images/species/?q=Buddleja+madagascariensis,Buddleja madagascariensis,Smoke bush,Scrophulariaceae,"
  Non-Native : Naturalized
    
      Also known as Buddleia madagascariensis.  Also placed in Buddlejaceae.
"
458,http://www.starrenvironmental.com/images/species/?q=Buddleja+salviifolia,Buddleja salviifolia,"South African sage wood, sage leaf buddleja",Scrophulariaceae,"
  Non-Native : Cultivated
    
  "
459,http://www.starrenvironmental.com/images/species/?q=Buddleja+sp.,Buddleja sp.,Buddleia,Scrophulariaceae,"
  Non-Native : Cultivated
    
  "
460,http://www.starrenvironmental.com/images/species/?q=Bulbine+frutescens,Bulbine frutescens,Stalked bulbine,Asphodelaceae,"
  Non-Native : Cultivated
    
  "
461,http://www.starrenvironmental.com/images/species/?q=Bunchosia+argentea,Bunchosia argentea,Peanut butter fruit,Malpighiaceae,"
  Non-Native : Cultivated
    
  "
462,http://www.starrenvironmental.com/images/species/?q=Burbidgea+schizocheila,Burbidgea schizocheila,"Golden brush, golden ginger",Zingiberaceae,"
  Non-Native : Cultivated
    
  "
463,http://www.starrenvironmental.com/images/species/?q=Bursera+simaruba,Bursera simaruba,"Gumbo limbo, West Indian birch",Burseraceae,"
  Non-Native : Cultivated
    
  "
464,http://www.starrenvironmental.com/images/species/?q=Butia+capitata,Butia capitata,"Pindo palm, jelly palm",Arecaceae,"
  Non-Native : Cultivated
    
  "
465,http://www.starrenvironmental.com/images/species/?q=Buxus+microphylla+var.+japonica,Buxus microphylla var. japonica,Japanese boxwood,Buxaceae,"
  Non-Native : Cultivated
    
  "
466,http://www.starrenvironmental.com/images/species/?q=Buxus+sempervirens,Buxus sempervirens,Boxwood,Buxaceae,"
  Non-Native : Cultivated
    
  "
467,http://www.starrenvironmental.com/images/species/?q=Buxus+sp.,Buxus sp.,Boxwood,Buxaceae,"
  Non-Native : Cultivated
    
  "
468,http://www.starrenvironmental.com/images/species/?q=Caesalpinia+bonduc,Caesalpinia bonduc,Gray nickers,Fabaceae,"
  Native : Indigenous
    
      Also known as Guilandina bonduc.
"
469,http://www.starrenvironmental.com/images/species/?q=Caesalpinia+decapetala,Caesalpinia decapetala,"Cat's claw, wait a bit, Mysore thorn, pua kelekino",Fabaceae,"
  Non-Native : Naturalized
    
  "
470,http://www.starrenvironmental.com/images/species/?q=Caesalpinia+ferrea,Caesalpinia ferrea,Brazilian ironwood,Fabaceae,"
  Non-Native : Cultivated
    
  "
471,http://www.starrenvironmental.com/images/species/?q=Caesalpinia+kavaiensis,Caesalpinia kavaiensis,"Uhi uhi, kawau, kea",Fabaceae,"
  Native : Endemic
    
  "
472,http://www.starrenvironmental.com/images/species/?q=Caesalpinia+pulcherrima,Caesalpinia pulcherrima,"Ohai alii, dwarf poinciana, pride of Barbados, bird of paradise",Fabaceae,"
  Non-Native : Cultivated
    
  "
473,http://www.starrenvironmental.com/images/species/?q=Cajanus+cajan,Cajanus cajan,"Pigeon pea, dahl",Fabaceae,"
  Non-Native : Naturalized
    
  "
474,http://www.starrenvironmental.com/images/species/?q=Caladium+bicolor,Caladium bicolor,"Caladium, heart of Jesus",Araceae,"
  Non-Native : Cultivated
    
  "
475,http://www.starrenvironmental.com/images/species/?q=Caladium+lindenii,Caladium lindenii,Indian kale,Araceae,"
  Non-Native : Cultivated
    
      Also known as Xanthosoma lindenii.
"
476,http://www.starrenvironmental.com/images/species/?q=Caladium+sp.,Caladium sp.,Caladium,Araceae,"
  Non-Native : Cultivated
    
  "
477,http://www.starrenvironmental.com/images/species/?q=Calamagrostis+expansa,Calamagrostis expansa,Reedgrass,Poaceae,"
  Native : Endemic
    
  "
478,http://www.starrenvironmental.com/images/species/?q=Calathea+crotalifera,Calathea crotalifera,Rattlesnake plant,Marantaceae,"
  Non-Native : Cultivated
    
  "
479,http://www.starrenvironmental.com/images/species/?q=Calathea+cylindrica,Calathea cylindrica,Green ice,Marantaceae,"
  Non-Native : Cultivated
    
      Also known as Calathea grandifolia.
"
480,http://www.starrenvironmental.com/images/species/?q=Calathea+lutea,Calathea lutea,"Cuban cigar, pampano",Marantaceae,"
  Non-Native : Cultivated
    
  "
